"astro-ph/0111066","Postnov K. A.","A.V.Gusev (1), V.B.Ignatiev (1), A.G.Kuranov (1), K.A.Postnov (1,2),
  M.E.Prokhorov (1)((1) Sternberg Astronomical Insitute, Moscow (2) MPA fuer
  Astrophysik, Garching)","Broad-band gravitational-wave pulses from binary neutron stars in
  eccentric orbits","17 pages, LATEX, 3 figures, Astronomy Letters, 2002, in press; typos
  corrected, refference added","Astron.Lett. 28 (2002) 143-149","10.1134/1.1458343",,"astro-ph gr-qc",,"  Maximum gravitational wave emission from binary stars in eccentric orbits
occurs near the periastron passage. We show that for a stationary distribution
of binary neutron stars in the Galaxy, several high-eccentricity systems with
orbital periods in the range from tens of minutes to several days should exist
that emit broad gravitational-wave pulses in the frequency range 1-100 mHz. The
space interferometer LISA could register the pulsed signal from these system at
a signal-to-noise ratio level $S/N>5\sqrt{5}$ in the frequency range $\sim
10^{-3}-10^{-1}$ Hz during one-year observational time. Some detection
algorithms for such a signal are discussed.
","[{""version"":""v1"",""created"":""Sun, 4 Nov 2001 16:11:07 GMT""},{""version"":""v2"",""created"":""Thu, 3 Jan 2002 14:43:26 GMT""}]","2009-11-07"
"astro-ph/0111077","Alain Coc","Alain Coc (CSNSM), Elisabeth Vangioni-Flam (IAP), Michel Cass'e (SAp,
  IAP) and Marc Rabiet (IAP)","Constraints on Omega_B from the nucleosynthesis of 7Li in the standard
  Big Bang","Accepted for publication in Phys. Rev. D; 10 pages, 5 figures","Phys.Rev. D65 (2002) 043510","10.1103/PhysRevD.65.043510",,"astro-ph",,"  We update Standard Big Bang Nucleosynthesis (SBBN) calculations on the basis
of recent nuclear physics compilations (NACRE in particular), experimental and
theoretical works. By a Monte--Carlo technique, we calculate the uncertainties
on the light element yields (4He, D, 3He, 7Li) related to nuclear reactions.
The results are compared to observations that are thought to be representative
of the corresponding primordial abundances. It is found that 7Li could lead to
more stringent constraints on the baryonic density of the universe (Omega_B)
than deuterium, because of much higher observation statistics and an easier
extrapolation to primordial values. The confrontation of SBBN results with 7Li
observations is of special interest since other independent approaches have
also recently provided Omega_B.h^2 values: i) the anisotropies of the Cosmic
Microwave Background by the BOOMERANG, CBI, DASI and MAXIMA experiments and ii)
the Lyman-alpha forest at high redshift. Comparison between these results
obtained by different methods provides a test of their consistency and could
provide a better determination of the baryonic density in the universe.
However, the agreement between Omega_B.h^2 values deduced from SBBN calculation
and 7Li observation on the one hand and CMB observations on the other hand is
only marginal.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 10:37:07 GMT""},{""version"":""v2"",""created"":""Wed, 14 Nov 2001 17:17:41 GMT""}]","2009-11-07"
"astro-ph/0111078","Aniello Mennella","Aniello Mennella, Marco Bersanelli, Carlo Burigana, Davide Maino,
  Nazzareno Mandolesi, Gianluca Morgante, Giuseppe Stanghellini","PLANCK: systematic effects induced by periodic fluctuations of arbitrary
  shape","7 pages, 8 figures","A&A 384, 736-742 (2002)","10.1051/0004-6361:20020024",,"astro-ph",,"  A fundamental requirement in the new generation of high resolution Cosmic
Microwave Background imaging experiments is a strict control of systematic
errors that must be kept at micro-K level in the final maps. Some of these
errors are of celestial origin, while others will be generated by periodic
fluctuations of the satellite environment. These environment instabilities will
cause fluctuations in the measured signal output thus generating correlated
effects in the reconstructed maps. In this paper we present an analytical study
of the impact of periodic signal fluctuations on the measured sky maps produced
by the Planck survey. In particular we show how it is possible to estimate
analytically the damping factor of the peak-to-peak amplitude of the
fluctuation at the instrument output after the projection in the final maps.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 11:09:18 GMT""},{""version"":""v2"",""created"":""Thu, 27 Dec 2001 11:12:38 GMT""},{""version"":""v3"",""created"":""Tue, 12 Mar 2002 07:33:48 GMT""}]","2009-11-07"
"astro-ph/0111079","Valerio Bozza","V. Bozza, Ph. Jetzer, L. Mancini, G. Scarpetta","Microlensing by Compact Objects associated to Gas Clouds","11 pages with 4 figures. Accepted by A&A","Astron.Astrophys. 382 (2002) 6-16","10.1051/0004-6361:20011602",,"astro-ph",,"  We investigate gravitational microlensing of point-like lenses surrounded by
diffuse gas clouds. Besides gravitational bending, one must also consider
refraction and absorption phenomena. According to the cloud density, the light
curves may suffer small to large deviations from Paczynski curves, up to
complete eclipses. Moreover, the presence of the cloud endows this type of
microlensing events with a high chromaticity and absorption lines recognizable
by spectral analysis. It is possible that these objects populate the halo of
our galaxy, giving a conspicuous contribution to the fraction of the baryonic
dark matter. The required features for the extension and the mass of the cloud
to provide appreciable signatures are also met by several astrophysical
objects.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 11:32:05 GMT""}]","2009-11-07"
"astro-ph/0111080","Marcus Ansorg","M. Ansorg, A. Kleinw\""achter and R. Meinel","Highly accurate calculation of rotating neutron stars","4 pages, submitted to Astronomy & Astrophysics","Astron.Astrophys.381:L49,2002","10.1051/0004-6361:20011643",,"astro-ph gr-qc hep-th",,"  A new spectral code for constructing general-relativistic models of rapidly
rotating stars with an unprecedented accuracy is presented. As a first
application, we reexamine uniformly rotating homogeneous stars and compare our
results with those obtained by several previous codes. Moreover, representative
relativistic examples corresponding to highly flattened rotating bodies are
given.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 11:28:56 GMT""},{""version"":""v2"",""created"":""Tue, 20 Nov 2001 09:41:52 GMT""}]","2010-12-23"
"astro-ph/0111081","David Eichler","David Eichler, Gregory Beskin","Optical SETI with Air Cerenkov Telescopes","5 pages",,,,"astro-ph",,"  We propose using large Air Cerenkov Telescopes (ACT's) to search for optical,
pulsed signals from extra-terrestrial intelligence. Such dishes collect tens of
photons from a nanosecond-scale pulse of isotropic equivalent power of tens of
solar luminosities at a distance of 100 pc. The field of view for giant ACT's
can be on the order of ten square degrees, and they will be able to monitor 10
to 10$^2$ stars simultaneously for nanosecond pulses of about 6th mag or
brighter. Using the Earth's diameter as a baseline, orbital motion of the
planet could be detected by timing the pulse arrival times.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 11:51:02 GMT""}]","2007-05-23"
"astro-ph/0111082","Maurizio Salaris","M. Salaris (1,2) and M.A.T. Groenewegen (3,4) ((1), Liverpool John
  Moores University, UK; (2) MPA, Garching, D; (3) Instituut voor Sterrenkunde,
  PACS-ICC, Heverlee, B; (4) ESO, EIS-Team, Garching, D)","An empirical method to estimate the LMC distance using B-stars in
  eclipsing binary systems","6 pages, 4 figures, A&A accepted",,"10.1051/0004-6361:20011528",,"astro-ph",,"  We present a new method to determine the distance to B-stars in eclipsing
binary systems. The method is completely empirical, and it is based on the
existence of a very tight linear relationship between the V-band ``zero
magnitude angular diameter'' and the Stroemgren colour index c1 for B-stars; we
have empirically calibrated this relationship using local single B-stars with
accurate angular diameters, and B-stars in eclipsing binaries with precise
radii and parallax determinations. By studying the differential behaviour of
this relationship as predicted by theoretical stellar evolution models, we find
that it is independent of the stellar metallicities for a range of [Fe/H]
values between the solar one and that of young stars in the Magellanic Clouds.
The method, which also provides the value of the reddening to the system, is
discussed in detail, together with a thorough estimate of the associated
errors. We conclude that accurate Stroemgren photometry obtainable with 1.5
m-class telescopes of the LMC eclipsing binaries HV 2274 and HV 982 will allow
to obtain an empirical LMC distance with an accuracy of the order of 0.13 mag.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 12:16:11 GMT""}]","2009-11-07"
"astro-ph/0111083","Vincenzo Testa","G. Marconi (1), G. Andreuzzi (2), L. Pulone (2), S. Cassisi (3), V.
  Testa (2), R. Buonanno (4,2) ((1) ESO, (2) INAF-Obs. Rome, Italy, (3)
  INAF-Obs. Collurania, Teramo, Italy, (4) Univ. Rome ""Tor Vergata"", Italy)","Mass segregation of different populations inside the cluster NGC6101","13 pages, 17 figures, uses documentclass 'aa' v 5.01 with package
  'graphicx'. Accepted for publication in Astronomy & Astrophysics",,"10.1051/0004-6361:20011407",,"astro-ph",,"  We have used ESO telescopes at La Silla and the Hubble Space Telescope (HST)
in order to obtain accurate B,V,I CCD photometry for the stars located within
200"" (~= 2 half-mass radii, r_h = 1.71') from the center of the cluster NGC
6101. Color-Magnitude Diagrams extending from the red-giant tip to about 5
magnitudes below the main-sequence turnoff MSTO (V = 20.05 +- 0.05) have been
constructed.
  The following results have been obtained from the analysis of the CMDs: a)
The overall morphology of the main branches confirms previous results from the
literature, in particular the existence of a sizeable population of 73 ""blue
stragglers"", which had been already partly detected (27).They are considerably
more concentrated than either the subgiant branch or the main sequence stars,
and have the same spatial distribution as the horizontal branch stars (84%
prob. from K-S test). An hypothesis on the possible BSS progeny is also
presented. b) The HB is narrow and the bulk of stars is blue, as expected for a
typical metal-poor globular cluster. c) The derived magnitudes for the HB and
the MSTO, $V(ZAHB) = 16.59+-0.10, V(TO) = 20.05+-0.05, coupled with the values
E(B-V) = 0.1, [Fe/H] = -1.80, Y = 0.23 yield a distance modulus (m-M)_V = 16.23
and an age similar to other ``old'' metal-poor globular clusters. In
particular, from the comparison with theoretical isochrones, we derive for this
cluster an age of 13 Gyrs. d) By using the large statistical sample of Red
Giant Branch (RGB) stars, we detected with high accuracy the position of the
bump in the RGB luminosity function. This observational feature has been
compared with theoretical prescriptions, yielding a good agreement within the
current theoretical and observational uncertainties.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 14:37:20 GMT""}]","2009-11-07"
"astro-ph/0111084","Laura Portinari","C. Lia, L. Portinari, G. Carraro","Star formation and chemical evolution in SPH simulations: a statistical
  approach","17 pages, 20 figures, accepted for publication on MNRAS","Mon.Not.Roy.Astron.Soc.330:821-836,2002","10.1046/j.1365-8711.2002.05118.x",,"astro-ph",,"  In Smoothed Particles Hydrodynamics (SPH) codes with a large number of
particles, star formation as well as gas and metal restitution from dying stars
can be treated statistically. This approach allows to include detailed chemical
evolution and gas re-ejection with minor computational effort. Here we report
on a new statistical algorithm for star formation and chemical evolution,
especially conceived for SPH simulations with large numbers of particles, and
for parallel SPH codes.
  For the sake of illustration, we present also two astrophysical simulations
obtained with this algorithm, implemented into the Tree-SPH code by Lia &
Carraro (2000). In the first one, we follow the formation of an individual
disc-like galaxy, predict the final structure and metallicity evolution, and
test resolution effects. In the second one we simulate the formation and
evolution of a cluster of galaxies, to demonstrate the capabilities of the
algorithm in investigating the chemo-dynamical evolution of galaxies and of the
intergalactic medium in a cosmological context.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 12:45:41 GMT""}]","2011-07-18"
"astro-ph/0111085","Stefano Zibetti","G. Gavazzi, A. Boselli, L. Mayer, J. Iglesias-Paramo, J. M. Vilchez &
  L. Carrasco","75 kpc trails of ionized gas behind two Irr galaxies in A1367","4 pages, 4 embedded figures, accepted for publication in ApJL",,"10.1086/338389",,"astro-ph",,"  In a 6h Halpha exposure of the N-W region of the cluster of galaxies A1367 we
discovered a 75 kpc cometary emission of ionized gas trailing behind two
Irregular galaxies. The Halpha trails correspond in position and length with
tails of syncrotron radiation. At the galaxy side opposite to the tails the two
galaxies show bright HII regions aligned along arcs, where the star formation
takes place at the prodigeous rate of about 1 solar mass per yr. From the
morphology of the galaxies and of the trailing material, we infer that the two
galaxies are suffering from ram pressure due to their high velocity motion
through the cluster IGM. We estimate that about 10^9 solar masses of gas,
probably ionized in the giant HII regions, is swept out forming the tails. The
tails cross each other at some 100 kpc from the present galaxy location,
indicating that a major tidal event occurred some about 5x10^7 yr ago. We
exclude that mutual harassment produced the observed morphology and we show
with numerical simulations that it could have marginally aided ram pressure
stripping by loosening the potential well of the galaxies.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 14:52:58 GMT""}]","2009-11-07"
"astro-ph/0111086","A. R. Tieftrunk","A. R. Tieftrunk (1), S. T. Megeath (2), and S. Thorwirth (1) ((1)
  KOSMA, Germany, (2) CfA, USA)","High-Mass Stars as Early Signpost of Cluster Formation","8 pages, 4 figures (color Fig.1 omitted), 3rd Boulder Hot Star
  Workshop, The Earliest Phases of Massive Star Birth, 6.-8. Aug. 2001",,,,"astro-ph",,"  The connection between high-mass stars and young stellar clusters has been
well established by near-IR observations showing young massive stars in HII
regions surrounded by clusters of lower mass stars. Mm-wave observations show
that these clusters form in approx. 1000 Msol dense cores. Interestingly, the
mm-wave observations of very active cluster-forming regions also reveal the
presence of seemingly quiescent dense massive cores, which contain few signs of
ongoing star formation. In the W3 Main region we find an approx. 1000 Msol mass
dense core which contains no mid-IR or cm-continuum sources. Near-IR imaging
has failed to detect any embedded sources. Yet, we suggest that this region is
at an early stage of cluster formation. This is given support by comparative
observations of the NGC 6334 GMC. Here, we find another quiescent massive 1000
Msol core without mid-IR sources, HII regions, or a detectable near-IR cluster.
Motivated by the presence of CH3OH and H2O masers in this IR-quiet core, we
have searched for and detected a bipolar outflow driven by a young massive star
deeply embedded in the core. The presence of an embedded high-mass star
strengthens our arguments that IR-quiet cores are at an early stage of cluster
formation. We propose that masers and outflows from very deeply embedded (and
consequently IR-quiet) high-mass stars are among the first incipient signposts
of cluster formation in massive cores. Accordingly, we have undertaken a SEST
survey of 46 CH3OH maser clusters which are not coincident with IRAS sources or
HII regions. From this sample, we detected outflows in transitions of SiO
toward 15 of the maser clusters. These sources have now been observed at 1200
micron with SIMBA, the 37-multichannel bolometer at SEST. Each one is
associated with a bright 1 mm point source.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 14:48:11 GMT""}]","2007-05-23"
"astro-ph/0111087","Michel Boer","M. Bringer (1), M. Boer (1), C. Peignot (1), G. Fontan (2), C. Merce
  (2) ((1) CESR/CNRS Toulouse France, (2) LAAS/CNRS Toulouse, France)","Flexible Automatic Scheduling For Autonomous Telescopes: The MAJORDOME","16 pages, 6 figures, to appear in Experimental Astronomy","Exper.Astron. 12 (2001) 33-48",,,"astro-ph",,"  We have developped a new method for the scheduling of astronomical automatic
telescopes, in the framework of the autonomous TAROT instrument. The MAJORDOME
software can handle a variety of observations, constrained, periodic, etc., and
produces a timeline for the night, which may be modified at any time to take
into account the specific conditions of the night. The MAJORDOME can also
handle target of opportunity observations without delay.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 14:40:18 GMT""}]","2009-09-25"
"astro-ph/0111088","Mikhail Sazhin","M.V. Sazhin (Sternberg Astronomical Institute, Moscow State
  University)","Separation of the Galactic Synchrotron Foreground and the CMB
  Polarization Measurements","10 LaTeX pages, acceptted to AIP Conference Proceeding",,"10.1063/1.1471825",,"astro-ph",,"  The polarization of the CMBR represents a powerful test for modern cosmology.
It allows to break the degeneracy of fundamental cosmological parameters, and
also to observe the contribution of gravitational waves background to the CMBR
anisotropy. To observe the CMBR polarization several experiments are either in
progress or planned and SPOrt is one of the most promising planned by ESA. At
the same time the observation of the CMBR polarization is a difficult task and
one of the reasons is the presence of polarized foreground emission. For
instance, galactic polarized synchrotron emission (according to some estimates)
can completely mimic the polarization of the CMBR. Nevertheless, one can use
mathematical properties of the spherical harmonics of the distribution of
radiation over the sky to separate different contributions. In this paper the
mathematical properties of the polarized synchrotron foreground and the
physical mechanism that produces it are discussed. The separation of
synchrotron polarization from the polarization generated by density
cosmological perturbations is discussed as well.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 14:50:44 GMT""}]","2009-11-07"
